

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Dec 01 20:28:59 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 13978  000A20  D000               	goto	l8415
 13979  000A22                     l8415:
 13980                           
 13981                           ;doprnt.c: 600: width *= 10;
 13982  000A22  C036  F011         	movff	printf@width,___wmul@multiplier
 13983  000A26  C037  F012         	movff	printf@width+1,___wmul@multiplier+1
 13984  000A2A  0E00               	movlw	0
 13985  000A2C  6E14               	movwf	___wmul@multiplicand+1,c
 13986  000A2E  0E0A               	movlw	10
 13987  000A30  6E13               	movwf	___wmul@multiplicand,c
 13988  000A32  EC7D  F01C         	call	___wmul	;wreg free
 13989  000A36  C011  F036         	movff	?___wmul,printf@width
 13990  000A3A  C012  F037         	movff	?___wmul+1,printf@width+1
 13991                           
 13992                           ;doprnt.c: 601: width += *f++ - '0';
 13993  000A3E  0ED0               	movlw	208
 13994  000A40  6E2B               	movwf	??_printf& (0+255),c
 13995  000A42  0EFF               	movlw	255
 13996  000A44  6E2C               	movwf	(??_printf+1)& (0+255),c
 13997  000A46  C01D  FFF6         	movff	printf@f,tblptrl
 13998  000A4A  C01E  FFF7         	movff	printf@f+1,tblptrh
 13999  000A4E                     	if	0	;tblptru may be non-zero
 14000  000A4E                     	endif
 14001  000A4E                     	if	0	;tblptru may be non-zero
 14002  000A4E                     	endif
 14003  000A4E  0008               	tblrd		*
 14004  000A50  50F5               	movf	tablat,w,c
 14005  000A52  6E2D               	movwf	(??_printf+2)& (0+255),c
 14006  000A54  6A2E               	clrf	(??_printf+3)& (0+255),c
 14007  000A56  502B               	movf	??_printf,w,c
 14008  000A58  262D               	addwf	??_printf+2,f,c
 14009  000A5A  502C               	movf	??_printf+1,w,c
 14010  000A5C  222E               	addwfc	??_printf+3,f,c
 14011  000A5E  502D               	movf	??_printf+2,w,c
 14012  000A60  2636               	addwf	printf@width,f,c
 14013  000A62  502E               	movf	??_printf+3,w,c
 14014  000A64  2237               	addwfc	printf@width+1,f,c
 14015  000A66  4A1D               	infsnz	printf@f,f,c
 14016  000A68  2A1E               	incf	printf@f+1,f,c
 14017                           
 14018                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
 14019  000A6A  C01D  FFF6         	movff	printf@f,tblptrl
 14020  000A6E  C01E  FFF7         	movff	printf@f+1,tblptrh
 14021  000A72                     	if	0	;tblptru may be non-zero
 14022  000A72                     	endif
 14023  000A72                     	if	0	;tblptru may be non-zero
 14024  000A72                     	endif
 14025  000A72  0008               	tblrd		*
 14026  000A74  50F5               	movf	tablat,w,c
 14027  000A76  ECB7  F01C         	call	_isdigit
 14028  000A7A  A0D8               	btfss	status,0,c
 14029  000A7C  D008               	goto	l8427
 14030  000A7E  D7D1               	goto	l8415
 14031                           
 14032                           ;doprnt.c: 608: }
 14033                           ;doprnt.c: 635: switch(c = *f++) {
 14034  000A80  D006               	goto	l8427
 14035                           
 14036                           ;doprnt.c: 638: goto alldone;
 14037                           
 14038                           ;doprnt.c: 637: case 0:
 14039  000A82  D148               	goto	l1457
 14040                           
 14041                           ;doprnt.c: 698: case 'i':
 14042                           ;doprnt.c: 699: break;
 14043                           
 14044                           ;doprnt.c: 697: case 'd':
 14045  000A84  D01B               	goto	l1420
 14046  000A86                     l8423:
 14047                           
 14048                           ;doprnt.c: 721: flag |= 0x80;
 14049  000A86  8E35               	bsf	printf@flag,7,c
 14050                           
 14051                           ;doprnt.c: 723: break;
 14052  000A88  D019               	goto	l1420
 14053                           
 14054                           ;doprnt.c: 813: continue;
 14055                           
 14056                           ;doprnt.c: 802: default:
 14057  000A8A  D136               	goto	l8525
 14058                           
 14059                           ;doprnt.c: 822: }
 14060  000A8C  D017               	goto	l1420
 14061  000A8E                     l8427:
 14062  000A8E  C01D  FFF6         	movff	printf@f,tblptrl
 14063  000A92  C01E  FFF7         	movff	printf@f+1,tblptrh
 14064  000A96  4A1D               	infsnz	printf@f,f,c
 14065  000A98  2A1E               	incf	printf@f+1,f,c
 14066  000A9A                     	if	0	;tblptru may be non-zero
 14067  000A9A                     	endif
 14068  000A9A                     	if	0	;tblptru may be non-zero
 14069  000A9A                     	endif
 14070  000A9A  0008               	tblrd		*
 14071  000A9C  CFF5 F038          	movff	tablat,printf@c
 14072  000AA0  5038               	movf	printf@c,w,c
 14073                           
 14074                           ; Switch size 1, requested type "space"
 14075                           ; Number of cases is 4, Range of values is 0 to 120
 14076                           ; switch strategies available:
 14077                           ; Name         Instructions Cycles
 14078                           ; simple_byte           13     7 (average)
 14079                           ;	Chosen strategy is simple_byte
 14080  000AA2  0A00               	xorlw	0	; case 0
 14081  000AA4  B4D8               	btfsc	status,2,c
 14082  000AA6  D136               	goto	l1457
 14083  000AA8  0A64               	xorlw	100	; case 100
 14084  000AAA  B4D8               	btfsc	status,2,c
 14085  000AAC  D007               	goto	l1420
 14086  000AAE  0A0D               	xorlw	13	; case 105
 14087  000AB0  B4D8               	btfsc	status,2,c
 14088  000AB2  D004               	goto	l1420
 14089  000AB4  0A11               	xorlw	17	; case 120
 14090  000AB6  B4D8               	btfsc	status,2,c
 14091  000AB8  D7E6               	goto	l8423
 14092  000ABA  D11E               	goto	l8525
 14093  000ABC                     l1420:
 14094                           
 14095                           ;doprnt.c: 1251: if((flag & 0x80) == 0x00)
 14096  000ABC  BE35               	btfsc	printf@flag,7,c
 14097  000ABE  D015               	goto	l8439
 14098                           
 14099                           ;doprnt.c: 1253: {
 14100                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
 14101  000AC0  C030  FFD9         	movff	printf@ap,fsr2l
 14102  000AC4  C031  FFDA         	movff	printf@ap+1,fsr2h
 14103  000AC8  CFDE F033          	movff	postinc2,printf@val
 14104  000ACC  CFDD F034          	movff	postdec2,printf@val+1
 14105  000AD0  0E02               	movlw	2
 14106  000AD2  2630               	addwf	printf@ap,f,c
 14107  000AD4  0E00               	movlw	0
 14108  000AD6  2231               	addwfc	printf@ap+1,f,c
 14109                           
 14110                           ;doprnt.c: 1261: if((int)val < 0) {
 14111  000AD8  AE34               	btfss	printf@val+1,7,c
 14112  000ADA  D04E               	goto	l8473
 14113                           
 14114                           ;doprnt.c: 1262: flag |= 0x03;
 14115  000ADC  0E03               	movlw	3
 14116  000ADE  1235               	iorwf	printf@flag,f,c
 14117                           
 14118                           ;doprnt.c: 1263: val = -val;
 14119  000AE0  6C33               	negf	printf@val,c
 14120  000AE2  1E34               	comf	printf@val+1,f,c
 14121  000AE4  B0D8               	btfsc	status,0,c
 14122  000AE6  2A34               	incf	printf@val+1,f,c
 14123                           
 14124                           ;doprnt.c: 1264: }
 14125                           ;doprnt.c: 1266: }
 14126  000AE8  D047               	goto	l8473
 14127  000AEA                     l8439:
 14128                           
 14129                           ;doprnt.c: 1268: else
 14130                           ;doprnt.c: 1273: {
 14131                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
 14132  000AEA  C030  FFD9         	movff	printf@ap,fsr2l
 14133  000AEE  C031  FFDA         	movff	printf@ap+1,fsr2h
 14134  000AF2  CFDE F033          	movff	postinc2,printf@val
 14135  000AF6  CFDD F034          	movff	postdec2,printf@val+1
 14136  000AFA  0E02               	movlw	2
 14137  000AFC  2630               	addwf	printf@ap,f,c
 14138  000AFE  0E00               	movlw	0
 14139  000B00  2231               	addwfc	printf@ap+1,f,c
 14140                           
 14141                           ;doprnt.c: 1287: }
 14142                           ;doprnt.c: 1294: switch((unsigned char)(flag & 0x80)) {
 14143  000B02  D03A               	goto	l8473
 14144  000B04                     l8443:
 14145                           
 14146                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
 14147  000B04  0E01               	movlw	1
 14148  000B06  6E38               	movwf	printf@c,c
 14149  000B08                     l8445:
 14150  000B08  0E05               	movlw	5
 14151  000B0A  1838               	xorwf	printf@c,w,c
 14152  000B0C  B4D8               	btfsc	status,2,c
 14153  000B0E  D03D               	goto	l8475
 14154  000B10  D001               	goto	l8449
 14155  000B12  D03B               	goto	l8475
 14156  000B14                     l8449:
 14157                           
 14158                           ;doprnt.c: 1306: if(val < dpowers[c])
 14159  000B14  5038               	movf	printf@c,w,c
 14160  000B16  0D02               	mullw	2
 14161  000B18  0E78               	movlw	low _dpowers
 14162  000B1A  24F3               	addwf	prodl,w,c
 14163  000B1C  6EF6               	movwf	tblptrl,c
 14164  000B1E  0EFE               	movlw	high _dpowers
 14165  000B20  20F4               	addwfc	prodh,w,c
 14166  000B22  6EF7               	movwf	tblptrh,c
 14167  000B24                     	if	0	;There are less than 3 active tblptr bytes
 14168  000B24                     	endif
 14169  000B24  0009               	tblrd		*+
 14170  000B26  50F5               	movf	tablat,w,c
 14171  000B28  5C33               	subwf	printf@val,w,c
 14172  000B2A  0009               	tblrd		*+
 14173  000B2C  50F5               	movf	tablat,w,c
 14174  000B2E  5834               	subwfb	printf@val+1,w,c
 14175  000B30  A0D8               	btfss	status,0,c
 14176  000B32  D02B               	goto	l8475
 14177  000B34  D001               	goto	l8453
 14178                           
 14179                           ;doprnt.c: 1307: break;
 14180  000B36  D029               	goto	l8475
 14181  000B38                     l8453:
 14182  000B38  2A38               	incf	printf@c,f,c
 14183  000B3A  D7E6               	goto	l8445
 14184                           
 14185                           ;doprnt.c: 1309: break;
 14186  000B3C  D026               	goto	l8475
 14187  000B3E                     l8457:
 14188                           
 14189                           ;doprnt.c: 1316: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
 14190  000B3E  0E01               	movlw	1
 14191  000B40  6E38               	movwf	printf@c,c
 14192  000B42                     l8459:
 14193  000B42  0E04               	movlw	4
 14194  000B44  1838               	xorwf	printf@c,w,c
 14195  000B46  B4D8               	btfsc	status,2,c
 14196  000B48  D020               	goto	l8475
 14197  000B4A  D001               	goto	l8463
 14198  000B4C  D01E               	goto	l8475
 14199  000B4E                     l8463:
 14200                           
 14201                           ;doprnt.c: 1317: if(val < hexpowers[c])
 14202  000B4E  5038               	movf	printf@c,w,c
 14203  000B50  0D02               	mullw	2
 14204  000B52  0E82               	movlw	low _hexpowers
 14205  000B54  24F3               	addwf	prodl,w,c
 14206  000B56  6EF6               	movwf	tblptrl,c
 14207  000B58  0EFE               	movlw	high _hexpowers
 14208  000B5A  20F4               	addwfc	prodh,w,c
 14209  000B5C  6EF7               	movwf	tblptrh,c
 14210  000B5E                     	if	0	;There are less than 3 active tblptr bytes
 14211  000B5E                     	endif
 14212  000B5E  0009               	tblrd		*+
 14213  000B60  50F5               	movf	tablat,w,c
 14214  000B62  5C33               	subwf	printf@val,w,c
 14215  000B64  0009               	tblrd		*+
 14216  000B66  50F5               	movf	tablat,w,c
 14217  000B68  5834               	subwfb	printf@val+1,w,c
 14218  000B6A  A0D8               	btfss	status,0,c
 14219  000B6C  D00E               	goto	l8475
 14220  000B6E  D001               	goto	l8467
 14221                           
 14222                           ;doprnt.c: 1318: break;
 14223  000B70  D00C               	goto	l8475
 14224  000B72                     l8467:
 14225  000B72  2A38               	incf	printf@c,f,c
 14226  000B74  D7E6               	goto	l8459
 14227                           
 14228                           ;doprnt.c: 1336: }
 14229                           
 14230                           ;doprnt.c: 1320: break;
 14231  000B76  D009               	goto	l8475
 14232  000B78                     l8473:
 14233  000B78  5035               	movf	printf@flag,w,c
 14234  000B7A  0B80               	andlw	128
 14235                           
 14236                           ; Switch size 1, requested type "space"
 14237                           ; Number of cases is 2, Range of values is 0 to 128
 14238                           ; switch strategies available:
 14239                           ; Name         Instructions Cycles
 14240                           ; simple_byte            7     4 (average)
 14241                           ;	Chosen strategy is simple_byte
 14242  000B7C  0A00               	xorlw	0	; case 0
 14243  000B7E  B4D8               	btfsc	status,2,c
 14244  000B80  D7C1               	goto	l8443
 14245  000B82  0A80               	xorlw	128	; case 128
 14246  000B84  B4D8               	btfsc	status,2,c
 14247  000B86  D7DB               	goto	l8457
 14248  000B88  D000               	goto	l8475
 14249  000B8A                     l8475:
 14250                           
 14251                           ;doprnt.c: 1345: if(width && flag & 0x03)
 14252  000B8A  5036               	movf	printf@width,w,c
 14253  000B8C  1037               	iorwf	printf@width+1,w,c
 14254  000B8E  B4D8               	btfsc	status,2,c
 14255  000B90  D00A               	goto	l8481
 14256  000B92  C035  F02B         	movff	printf@flag,??_printf
 14257  000B96  0E03               	movlw	3
 14258  000B98  162B               	andwf	??_printf,f,c
 14259  000B9A  B4D8               	btfsc	status,2,c
 14260  000B9C  D004               	goto	l8481
 14261                           
 14262                           ;doprnt.c: 1346: width--;
 14263  000B9E  0636               	decf	printf@width,f,c
 14264  000BA0  A0D8               	btfss	status,0,c
 14265  000BA2  0637               	decf	printf@width+1,f,c
 14266  000BA4  D000               	goto	l8481
 14267  000BA6                     l8481:
 14268                           
 14269                           ;doprnt.c: 1381: if(width > c)
 14270  000BA6  0E80               	movlw	128
 14271  000BA8  BE38               	btfsc	printf@c,7,c
 14272  000BAA  0E7F               	movlw	127
 14273  000BAC  6E2B               	movwf	??_printf& (0+255),c
 14274  000BAE  5036               	movf	printf@width,w,c
 14275  000BB0  5C38               	subwf	printf@c,w,c
 14276  000BB2  5037               	movf	printf@width+1,w,c
 14277  000BB4  0A80               	xorlw	128
 14278  000BB6  582B               	subwfb	??_printf& (0+255),w,c
 14279  000BB8  B0D8               	btfsc	status,0,c
 14280  000BBA  D007               	goto	l8485
 14281                           
 14282                           ;doprnt.c: 1382: width -= c;
 14283  000BBC  5038               	movf	printf@c,w,c
 14284  000BBE  5E36               	subwf	printf@width,f,c
 14285  000BC0  0E00               	movlw	0
 14286  000BC2  BE38               	btfsc	printf@c,7,c
 14287  000BC4  0EFF               	movlw	255
 14288  000BC6  5A37               	subwfb	printf@width+1,f,c
 14289  000BC8  D005               	goto	l8487
 14290  000BCA                     l8485:
 14291                           
 14292                           ;doprnt.c: 1383: else
 14293                           ;doprnt.c: 1384: width = 0;
 14294  000BCA  0E00               	movlw	0
 14295  000BCC  6E37               	movwf	printf@width+1,c
 14296  000BCE  0E00               	movlw	0
 14297  000BD0  6E36               	movwf	printf@width,c
 14298  000BD2  D000               	goto	l8487
 14299  000BD4                     l8487:
 14300                           
 14301                           ;doprnt.c: 1387: if(flag & 0x04) {
 14302  000BD4  A435               	btfss	printf@flag,2,c
 14303  000BD6  D01A               	goto	l8499
 14304                           
 14305                           ;doprnt.c: 1392: if(flag & 0x03)
 14306  000BD8  C035  F02B         	movff	printf@flag,??_printf
 14307  000BDC  0E03               	movlw	3
 14308  000BDE  162B               	andwf	??_printf,f,c
 14309  000BE0  B4D8               	btfsc	status,2,c
 14310  000BE2  D004               	goto	l8493
 14311                           
 14312                           ;doprnt.c: 1393: (putch('-') );
 14313  000BE4  0E2D               	movlw	45
 14314  000BE6  EC3A  F01E         	call	_putch
 14315  000BEA  D000               	goto	l8493
 14316  000BEC                     l8493:
 14317                           
 14318                           ;doprnt.c: 1415: if(width)
 14319  000BEC  5036               	movf	printf@width,w,c
 14320  000BEE  1037               	iorwf	printf@width+1,w,c
 14321  000BF0  B4D8               	btfsc	status,2,c
 14322  000BF2  D026               	goto	l8509
 14323  000BF4                     l8495:
 14324                           
 14325                           ;doprnt.c: 1417: (putch('0') );
 14326  000BF4  0E30               	movlw	48
 14327  000BF6  EC3A  F01E         	call	_putch
 14328                           
 14329                           ;doprnt.c: 1418: while(--width);
 14330  000BFA  0636               	decf	printf@width,f,c
 14331  000BFC  A0D8               	btfss	status,0,c
 14332  000BFE  0637               	decf	printf@width+1,f,c
 14333  000C00  5036               	movf	printf@width,w,c
 14334  000C02  1037               	iorwf	printf@width+1,w,c
 14335  000C04  B4D8               	btfsc	status,2,c
 14336  000C06  D01C               	goto	l8509
 14337  000C08  D7F5               	goto	l8495
 14338                           
 14339                           ;doprnt.c: 1420: } else
 14340  000C0A  D01A               	goto	l8509
 14341  000C0C                     l8499:
 14342                           
 14343                           ;doprnt.c: 1422: {
 14344                           ;doprnt.c: 1424: if(width
 14345                           ;doprnt.c: 1428: )
 14346  000C0C  5036               	movf	printf@width,w,c
 14347  000C0E  1037               	iorwf	printf@width+1,w,c
 14348  000C10  B4D8               	btfsc	status,2,c
 14349  000C12  D00C               	goto	l8505
 14350  000C14                     l8501:
 14351                           
 14352                           ;doprnt.c: 1430: (putch(' ') );
 14353  000C14  0E20               	movlw	32
 14354  000C16  EC3A  F01E         	call	_putch
 14355                           
 14356                           ;doprnt.c: 1431: while(--width);
 14357  000C1A  0636               	decf	printf@width,f,c
 14358  000C1C  A0D8               	btfss	status,0,c
 14359  000C1E  0637               	decf	printf@width+1,f,c
 14360  000C20  5036               	movf	printf@width,w,c
 14361  000C22  1037               	iorwf	printf@width+1,w,c
 14362  000C24  B4D8               	btfsc	status,2,c
 14363  000C26  D002               	goto	l8505
 14364  000C28  D7F5               	goto	l8501
 14365  000C2A  D000               	goto	l8505
 14366  000C2C                     l8505:
 14367                           
 14368                           ;doprnt.c: 1438: if(flag & 0x03)
 14369  000C2C  C035  F02B         	movff	printf@flag,??_printf
 14370  000C30  0E03               	movlw	3
 14371  000C32  162B               	andwf	??_printf,f,c
 14372  000C34  B4D8               	btfsc	status,2,c
 14373  000C36  D004               	goto	l8509
 14374                           
 14375                           ;doprnt.c: 1439: (putch('-') );
 14376  000C38  0E2D               	movlw	45
 14377  000C3A  EC3A  F01E         	call	_putch
 14378  000C3E  D000               	goto	l8509
 14379  000C40                     l8509:
 14380                           
 14381                           ;doprnt.c: 1469: }
 14382                           ;doprnt.c: 1472: prec = c;
 14383  000C40  C038  F032         	movff	printf@c,printf@prec
 14384                           
 14385                           ;doprnt.c: 1474: while(prec--) {
 14386  000C44  D053               	goto	l8523
 14387                           
 14388                           ;doprnt.c: 1476: switch((unsigned char)(flag & 0x80))
 14389  000C46  D045               	goto	l8519
 14390  000C48                     l8511:
 14391                           
 14392                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
 14393  000C48  5032               	movf	printf@prec,w,c
 14394  000C4A  0D02               	mullw	2
 14395  000C4C  0E78               	movlw	low _dpowers
 14396  000C4E  24F3               	addwf	prodl,w,c
 14397  000C50  6EF6               	movwf	tblptrl,c
 14398  000C52  0EFE               	movlw	high _dpowers
 14399  000C54  20F4               	addwfc	prodh,w,c
 14400  000C56  6EF7               	movwf	tblptrh,c
 14401  000C58                     	if	0	;There are less than 3 active tblptr bytes
 14402  000C58                     	endif
 14403  000C58  0009               	tblrd		*+
 14404  000C5A  CFF5 F013          	movff	tablat,___lwdiv@divisor
 14405  000C5E  000A               	tblrd		*-
 14406  000C60  CFF5 F014          	movff	tablat,___lwdiv@divisor+1
 14407  000C64  C033  F011         	movff	printf@val,___lwdiv@dividend
 14408  000C68  C034  F012         	movff	printf@val+1,___lwdiv@dividend+1
 14409  000C6C  ECEC  F018         	call	___lwdiv	;wreg free
 14410  000C70  C011  F018         	movff	?___lwdiv,___lwmod@dividend
 14411  000C74  C012  F019         	movff	?___lwdiv+1,___lwmod@dividend+1
 14412  000C78  0E00               	movlw	0
 14413  000C7A  6E1B               	movwf	___lwmod@divisor+1,c
 14414  000C7C  0E0A               	movlw	10
 14415  000C7E  6E1A               	movwf	___lwmod@divisor,c
 14416  000C80  EC35  F01A         	call	___lwmod	;wreg free
 14417  000C84  5018               	movf	?___lwmod,w,c
 14418  000C86  0F30               	addlw	48
 14419  000C88  6E38               	movwf	printf@c,c
 14420                           
 14421                           ;doprnt.c: 1491: break;
 14422  000C8A  D02C               	goto	l8521
 14423  000C8C                     l8513:
 14424                           
 14425                           ;doprnt.c: 1499: {
 14426                           ;doprnt.c: 1500: unsigned char idx = (val / hexpowers[prec]) & 0xF;
 14427  000C8C  C033  F011         	movff	printf@val,___lwdiv@dividend
 14428  000C90  C034  F012         	movff	printf@val+1,___lwdiv@dividend+1
 14429  000C94  5032               	movf	printf@prec,w,c
 14430  000C96  0D02               	mullw	2
 14431  000C98  0E82               	movlw	low _hexpowers
 14432  000C9A  24F3               	addwf	prodl,w,c
 14433  000C9C  6EF6               	movwf	tblptrl,c
 14434  000C9E  0EFE               	movlw	high _hexpowers
 14435  000CA0  20F4               	addwfc	prodh,w,c
 14436  000CA2  6EF7               	movwf	tblptrh,c
 14437  000CA4                     	if	0	;There are less than 3 active tblptr bytes
 14438  000CA4                     	endif
 14439  000CA4  0009               	tblrd		*+
 14440  000CA6  CFF5 F013          	movff	tablat,___lwdiv@divisor
 14441  000CAA  000A               	tblrd		*-
 14442  000CAC  CFF5 F014          	movff	tablat,___lwdiv@divisor+1
 14443  000CB0  ECEC  F018         	call	___lwdiv	;wreg free
 14444  000CB4  5011               	movf	?___lwdiv,w,c
 14445  000CB6  0B0F               	andlw	15
 14446  000CB8  6E2F               	movwf	printf@idx,c
 14447                           
 14448                           ;doprnt.c: 1506: c = "0123456789abcdef"[idx];
 14449  000CBA  502F               	movf	printf@idx,w,c
 14450  000CBC  0D01               	mullw	1
 14451  000CBE  0E3E               	movlw	low STR_38
 14452  000CC0  24F3               	addwf	prodl,w,c
 14453  000CC2  6EF6               	movwf	tblptrl,c
 14454  000CC4  0EFF               	movlw	high STR_38
 14455  000CC6  20F4               	addwfc	prodh,w,c
 14456  000CC8  6EF7               	movwf	tblptrh,c
 14457  000CCA                     	if	0	;There are less than 3 active tblptr bytes
 14458  000CCA                     	endif
 14459  000CCA  0008               	tblrd		*
 14460  000CCC  CFF5 F038          	movff	tablat,printf@c
 14461                           
 14462                           ;doprnt.c: 1523: }
 14463                           
 14464                           ;doprnt.c: 1508: }
 14465                           ;doprnt.c: 1510: break;
 14466  000CD0  D009               	goto	l8521
 14467  000CD2                     l8519:
 14468  000CD2  5035               	movf	printf@flag,w,c
 14469  000CD4  0B80               	andlw	128
 14470                           
 14471                           ; Switch size 1, requested type "space"
 14472                           ; Number of cases is 2, Range of values is 0 to 128
 14473                           ; switch strategies available:
 14474                           ; Name         Instructions Cycles
 14475                           ; simple_byte            7     4 (average)
 14476                           ;	Chosen strategy is simple_byte
 14477  000CD6  0A00               	xorlw	0	; case 0
 14478  000CD8  B4D8               	btfsc	status,2,c
 14479  000CDA  D7B6               	goto	l8511
 14480  000CDC  0A80               	xorlw	128	; case 128
 14481  000CDE  B4D8               	btfsc	status,2,c
 14482  000CE0  D7D5               	goto	l8513
 14483  000CE2  D000               	goto	l8521
 14484  000CE4                     l8521:
 14485                           
 14486                           ;doprnt.c: 1524: (putch(c) );
 14487  000CE4  5038               	movf	printf@c,w,c
 14488  000CE6  EC3A  F01E         	call	_putch
 14489  000CEA  D000               	goto	l8523
 14490  000CEC                     l8523:
 14491  000CEC  0632               	decf	printf@prec,f,c
 14492  000CEE  2832               	incf	printf@prec,w,c
 14493  000CF0  B4D8               	btfsc	status,2,c
 14494  000CF2  D002               	goto	l8525
 14495  000CF4  D7EE               	goto	l8519
 14496  000CF6  D000               	goto	l8525
 14497  000CF8                     l8525:
 14498  000CF8  C01D  FFF6         	movff	printf@f,tblptrl
 14499  000CFC  C01E  FFF7         	movff	printf@f+1,tblptrh
 14500  000D00  4A1D               	infsnz	printf@f,f,c
 14501  000D02  2A1E               	incf	printf@f+1,f,c
 14502  000D04                     	if	0	;tblptru may be non-zero
 14503  000D04                     	endif
 14504  000D04                     	if	0	;tblptru may be non-zero
 14505  000D04                     	endif
 14506  000D04  0008               	tblrd		*
 14507  000D06  CFF5 F038          	movff	tablat,printf@c
 14508  000D0A  5038               	movf	printf@c,w,c
 14509  000D0C  B4D8               	btfsc	status,2,c
 14510  000D0E  D002               	goto	l1457
 14511  000D10  D65A               	goto	l8399
 14512  000D12  D000               	goto	l1457
 14513  000D14                     l1457:
 14514  000D14  0012               	return		;funcret
 14515  000D16                     __end_of_printf:
 14516                           	opt stack 0
 14517                           tblptru	equ	0xFF8
 14518                           tblptrh	equ	0xFF7
 14519                           tblptrl	equ	0xFF6
 14520                           tablat	equ	0xFF5
 14521                           prodh	equ	0xFF4
 14522                           prodl	equ	0xFF3
 14523                           intcon	equ	0xFF2
 14524                           intcon2	equ	0xFF1
 14525                           postinc0	equ	0xFEE
 14526                           wreg	equ	0xFE8
 14527                           postdec1	equ	0xFE5
 14528                           fsr1l	equ	0xFE1
 14529                           indf2	equ	0xFDF
 14530                           postinc2	equ	0xFDE
 14531                           postdec2	equ	0xFDD
 14532                           fsr2h	equ	0xFDA
 14533                           fsr2l	equ	0xFD9
 14534                           status	equ	0xFD8
 14535                           
 14536 ;; *************** function _putch *****************
 14537 ;; Defined at:
 14538 ;;		line 78 in file "Main.c"
 14539 ;; Parameters:    Size  Location     Type
 14540 ;;  c               1    wreg     unsigned char 
 14541 ;; Auto vars:     Size  Location     Type
 14542 ;;  c               1   16[COMRAM] unsigned char 
 14543 ;; Return value:  Size  Location     Type
 14544 ;;		None               void
 14545 ;; Registers used:
 14546 ;;		wreg
 14547 ;; Tracked objects:
 14548 ;;		On entry : 0/0
 14549 ;;		On exit  : 0/0
 14550 ;;		Unchanged: 0/0
 14551 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14552 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14553 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14554 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14555 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14556 ;;Total ram usage:        1 bytes
 14557 ;; Hardware stack levels used:    1
 14558 ;; Hardware stack levels required when called:    3
 14559 ;; This function calls:
 14560 ;;		Nothing
 14561 ;; This function is called by:
 14562 ;;		_printf
 14563 ;; This function uses a non-reentrant model
 14564 ;;
 14565                           
 14566                           	psect	text80
 14567  003C74                     __ptext80:
 14568                           	opt stack 0
 14569  003C74                     _putch:
 14570                           	opt stack 26
 14571                           
 14572                           ;incstack = 0
 14573                           ;putch@c stored from wreg
 14574  003C74  6E11               	movwf	putch@c,c
 14575                           
 14576                           ;Main.c: 79: while (!TRMT);
 14577  003C76  D000               	goto	l520
 14578  003C78                     l520:
 14579  003C78  A2AC               	btfss	4012,1,c	;volatile
 14580  003C7A  D7FE               	goto	l520
 14581                           
 14582                           ;Main.c: 80: TXREG = c;
 14583  003C7C  C011  FFAD         	movff	putch@c,4013	;volatile
 14584  003C80  0012               	return		;funcret
 14585  003C82                     __end_of_putch:
 14586                           	opt stack 0
 14587                           tblptru	equ	0xFF8
 14588                           tblptrh	equ	0xFF7
 14589                           tblptrl	equ	0xFF6
 14590                           tablat	equ	0xFF5
 14591                           prodh	equ	0xFF4
 14592                           prodl	equ	0xFF3
 14593                           intcon	equ	0xFF2
 14594                           intcon2	equ	0xFF1
 14595                           postinc0	equ	0xFEE
 14596                           wreg	equ	0xFE8
 14597                           postdec1	equ	0xFE5
 14598                           fsr1l	equ	0xFE1
 14599                           indf2	equ	0xFDF
 14600                           postinc2	equ	0xFDE
 14601                           postdec2	equ	0xFDD
 14602                           fsr2h	equ	0xFDA
 14603                           fsr2l	equ	0xFD9
 14604                           status	equ	0xFD8
 14605                           
 14606 ;; *************** function _isdigit *****************
 14607 ;; Defined at:
 14608 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\isdigit.c"
 14609 ;; Parameters:    Size  Location     Type
 14610 ;;  c               1    wreg     unsigned char 
 14611 ;; Auto vars:     Size  Location     Type
 14612 ;;  c               1   18[COMRAM] unsigned char 
 14613 ;; Return value:  Size  Location     Type
 14614 ;;		None               void
